Time,DER_692_a_16_Watts,DER_692_a_16_Vars,DER_692_a_16_loc
1672555470,3135.0,0.0,tlx_692_a_h_16
1672555475,3480.0,0.0,tlx_692_a_h_16
1672555480,3472.0,0.0,tlx_692_a_h_16
1672555485,3584.0,0.0,tlx_692_a_h_16
1672555490,3799.0,0.0,tlx_692_a_h_16
1672555495,4612.0,0.0,tlx_692_a_h_16
1672555500,4572.0,0.0,tlx_692_a_h_16
1672555505,4126.0,0.0,tlx_692_a_h_16
1672555510,4236.0,0.0,tlx_692_a_h_16
1672555515,4841.0,0.0,tlx_692_a_h_16
1672555520,3530.0,0.0,tlx_692_a_h_16
1672555525,4971.0,0.0,tlx_692_a_h_16
1672555530,3407.0,0.0,tlx_692_a_h_16
1672555535,4924.0,0.0,tlx_692_a_h_16
1672555540,4410.0,0.0,tlx_692_a_h_16
1672555545,4722.0,0.0,tlx_692_a_h_16
1672555550,3873.0,0.0,tlx_692_a_h_16
1672555555,3395.0,0.0,tlx_692_a_h_16
1672555560,4385.0,0.0,tlx_692_a_h_16
1672555565,4386.0,0.0,tlx_692_a_h_16
1672555570,3740.0,0.0,tlx_692_a_h_16
1672555575,4256.0,0.0,tlx_692_a_h_16
1672555580,3087.0,0.0,tlx_692_a_h_16
1672555585,3948.0,0.0,tlx_692_a_h_16
1672555590,4617.0,0.0,tlx_692_a_h_16
1672555595,3098.0,0.0,tlx_692_a_h_16
1672555600,4009.0,0.0,tlx_692_a_h_16
1672555605,3685.0,0.0,tlx_692_a_h_16
1672555610,3294.0,0.0,tlx_692_a_h_16
1672555615,3541.0,0.0,tlx_692_a_h_16
1672555620,3707.0,0.0,tlx_692_a_h_16
1672555625,4312.0,0.0,tlx_692_a_h_16
1672555630,4370.0,0.0,tlx_692_a_h_16
1672555635,4946.0,0.0,tlx_692_a_h_16
1672555640,4020.0,0.0,tlx_692_a_h_16
1672555645,4228.0,0.0,tlx_692_a_h_16
1672555650,4733.0,0.0,tlx_692_a_h_16
1672555655,4241.0,0.0,tlx_692_a_h_16
1672555660,3732.0,0.0,tlx_692_a_h_16
1672555665,3438.0,0.0,tlx_692_a_h_16
1672555670,3716.0,0.0,tlx_692_a_h_16
1672555675,4663.0,0.0,tlx_692_a_h_16
1672555680,4753.0,0.0,tlx_692_a_h_16
1672555685,3807.0,0.0,tlx_692_a_h_16
1672555690,4178.0,0.0,tlx_692_a_h_16
1672555695,3725.0,0.0,tlx_692_a_h_16
1672555700,4211.0,0.0,tlx_692_a_h_16
1672555705,4161.0,0.0,tlx_692_a_h_16
1672555710,4072.0,0.0,tlx_692_a_h_16
1672555715,3978.0,0.0,tlx_692_a_h_16
1672555720,4523.0,0.0,tlx_692_a_h_16
1672555725,4426.0,0.0,tlx_692_a_h_16
1672555730,4113.0,0.0,tlx_692_a_h_16
1672555735,3313.0,0.0,tlx_692_a_h_16
1672555740,4762.0,0.0,tlx_692_a_h_16
1672555745,3643.0,0.0,tlx_692_a_h_16
1672555750,4098.0,0.0,tlx_692_a_h_16
1672555755,3693.0,0.0,tlx_692_a_h_16
1672555760,3073.0,0.0,tlx_692_a_h_16
1672555765,3170.0,0.0,tlx_692_a_h_16
1672555770,3286.0,0.0,tlx_692_a_h_16
1672555775,3783.0,0.0,tlx_692_a_h_16
1672555780,3956.0,0.0,tlx_692_a_h_16
1672555785,3434.0,0.0,tlx_692_a_h_16
1672555790,4167.0,0.0,tlx_692_a_h_16
1672555795,4243.0,0.0,tlx_692_a_h_16
1672555800,3784.0,0.0,tlx_692_a_h_16
1672555805,3646.0,0.0,tlx_692_a_h_16
1672555810,3922.0,0.0,tlx_692_a_h_16
1672555815,3661.0,0.0,tlx_692_a_h_16
1672555820,3654.0,0.0,tlx_692_a_h_16
1672555825,4721.0,0.0,tlx_692_a_h_16
1672555830,4902.0,0.0,tlx_692_a_h_16
1672555835,4135.0,0.0,tlx_692_a_h_16
1672555840,4050.0,0.0,tlx_692_a_h_16
1672555845,3577.0,0.0,tlx_692_a_h_16
1672555850,3377.0,0.0,tlx_692_a_h_16
1672555855,3170.0,0.0,tlx_692_a_h_16
1672555860,3578.0,0.0,tlx_692_a_h_16
1672555865,4833.0,0.0,tlx_692_a_h_16
1672555870,3646.0,0.0,tlx_692_a_h_16
1672555875,3559.0,0.0,tlx_692_a_h_16
1672555880,4406.0,0.0,tlx_692_a_h_16
1672555885,3880.0,0.0,tlx_692_a_h_16
1672555890,4419.0,0.0,tlx_692_a_h_16
1672555895,4827.0,0.0,tlx_692_a_h_16
1672555900,3782.0,0.0,tlx_692_a_h_16
1672555905,4939.0,0.0,tlx_692_a_h_16
1672555910,3366.0,0.0,tlx_692_a_h_16
1672555915,3771.0,0.0,tlx_692_a_h_16
1672555920,4281.0,0.0,tlx_692_a_h_16
1672555925,4163.0,0.0,tlx_692_a_h_16
1672555930,4478.0,0.0,tlx_692_a_h_16
1672555935,3727.0,0.0,tlx_692_a_h_16
1672555940,3072.0,0.0,tlx_692_a_h_16
1672555945,3196.0,0.0,tlx_692_a_h_16
1672555950,4676.0,0.0,tlx_692_a_h_16
1672555955,3856.0,0.0,tlx_692_a_h_16
1672555960,3338.0,0.0,tlx_692_a_h_16
1672555965,3745.0,0.0,tlx_692_a_h_16
1672555970,3801.0,0.0,tlx_692_a_h_16
1672555975,4051.0,0.0,tlx_692_a_h_16
1672555980,3936.0,0.0,tlx_692_a_h_16
1672555985,3544.0,0.0,tlx_692_a_h_16
1672555990,4025.0,0.0,tlx_692_a_h_16
1672555995,3489.0,0.0,tlx_692_a_h_16
1672556000,4798.0,0.0,tlx_692_a_h_16
1672556005,3441.0,0.0,tlx_692_a_h_16
1672556010,3468.0,0.0,tlx_692_a_h_16
1672556015,4095.0,0.0,tlx_692_a_h_16
1672556020,4685.0,0.0,tlx_692_a_h_16
1672556025,3909.0,0.0,tlx_692_a_h_16
1672556030,3675.0,0.0,tlx_692_a_h_16
1672556035,3841.0,0.0,tlx_692_a_h_16
1672556040,4275.0,0.0,tlx_692_a_h_16
1672556045,3320.0,0.0,tlx_692_a_h_16
1672556050,3630.0,0.0,tlx_692_a_h_16
1672556055,4963.0,0.0,tlx_692_a_h_16
1672556060,4549.0,0.0,tlx_692_a_h_16
1672556065,3731.0,0.0,tlx_692_a_h_16
1672556070,4653.0,0.0,tlx_692_a_h_16
1672556075,4566.0,0.0,tlx_692_a_h_16
1672556080,4609.0,0.0,tlx_692_a_h_16
1672556085,3770.0,0.0,tlx_692_a_h_16
1672556090,3875.0,0.0,tlx_692_a_h_16
1672556095,3135.0,0.0,tlx_692_a_h_16
1672556100,3799.0,0.0,tlx_692_a_h_16
1672556105,4451.0,0.0,tlx_692_a_h_16
1672556110,4943.0,0.0,tlx_692_a_h_16
1672556115,3930.0,0.0,tlx_692_a_h_16
1672556120,4008.0,0.0,tlx_692_a_h_16
1672556125,4154.0,0.0,tlx_692_a_h_16
1672556130,4113.0,0.0,tlx_692_a_h_16
1672556135,3223.0,0.0,tlx_692_a_h_16
1672556140,4678.0,0.0,tlx_692_a_h_16
1672556145,4156.0,0.0,tlx_692_a_h_16
1672556150,3137.0,0.0,tlx_692_a_h_16
1672556155,4724.0,0.0,tlx_692_a_h_16
1672556160,4351.0,0.0,tlx_692_a_h_16
1672556165,4913.0,0.0,tlx_692_a_h_16
1672556170,4439.0,0.0,tlx_692_a_h_16
1672556175,3451.0,0.0,tlx_692_a_h_16
1672556180,4757.0,0.0,tlx_692_a_h_16
1672556185,4320.0,0.0,tlx_692_a_h_16
1672556190,4140.0,0.0,tlx_692_a_h_16
1672556195,4947.0,0.0,tlx_692_a_h_16
1672556200,4237.0,0.0,tlx_692_a_h_16
1672556205,3707.0,0.0,tlx_692_a_h_16
1672556210,4018.0,0.0,tlx_692_a_h_16
1672556215,3382.0,0.0,tlx_692_a_h_16
1672556220,4649.0,0.0,tlx_692_a_h_16
1672556225,4220.0,0.0,tlx_692_a_h_16
1672556230,4240.0,0.0,tlx_692_a_h_16
1672556235,3967.0,0.0,tlx_692_a_h_16
1672556240,4767.0,0.0,tlx_692_a_h_16
1672556245,3224.0,0.0,tlx_692_a_h_16
1672556250,4797.0,0.0,tlx_692_a_h_16
1672556255,4949.0,0.0,tlx_692_a_h_16
1672556260,4368.0,0.0,tlx_692_a_h_16
1672556265,3983.0,0.0,tlx_692_a_h_16
1672556270,3232.0,0.0,tlx_692_a_h_16
1672556275,3687.0,0.0,tlx_692_a_h_16
1672556280,4818.0,0.0,tlx_692_a_h_16
1672556285,4853.0,0.0,tlx_692_a_h_16
1672556290,3716.0,0.0,tlx_692_a_h_16
1672556295,3622.0,0.0,tlx_692_a_h_16
1672556300,4649.0,0.0,tlx_692_a_h_16
1672556305,4119.0,0.0,tlx_692_a_h_16
1672556310,4891.0,0.0,tlx_692_a_h_16
1672556315,4964.0,0.0,tlx_692_a_h_16
1672556320,3920.0,0.0,tlx_692_a_h_16
1672556325,4479.0,0.0,tlx_692_a_h_16
1672556330,4758.0,0.0,tlx_692_a_h_16
1672556335,4338.0,0.0,tlx_692_a_h_16
1672556340,3951.0,0.0,tlx_692_a_h_16
1672556345,3874.0,0.0,tlx_692_a_h_16
1672556350,4019.0,0.0,tlx_692_a_h_16
1672556355,4857.0,0.0,tlx_692_a_h_16
1672556360,4816.0,0.0,tlx_692_a_h_16
1672556365,3169.0,0.0,tlx_692_a_h_16
1672556370,4065.0,0.0,tlx_692_a_h_16
1672556375,4425.0,0.0,tlx_692_a_h_16
1672556380,4663.0,0.0,tlx_692_a_h_16
1672556385,3897.0,0.0,tlx_692_a_h_16
1672556390,3549.0,0.0,tlx_692_a_h_16
1672556395,3352.0,0.0,tlx_692_a_h_16
