Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"XFMR_METER_633_A_5", 2.4, 1,    1610.19,   28.5,    1.1621, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_633_A_5", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_633_A_H_33", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_633_A_H_34", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_633_A_H_35", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_633_A_H_36", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_633_A_H_37", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_633_A_H_38", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_633_A_H_39", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_633_A_H_40", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"XFMR_METER_633_B_1", 2.4, 2,    1607.51,  -91.1,    1.1601, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_633_B_1", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_1", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_2", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_3", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_4", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_5", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_6", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_7", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_8", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"XFMR_METER_633_B_2", 2.4, 2,    1607.51,  -91.1,    1.1601, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_633_B_2", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_9", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_10", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_11", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_12", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_13", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_14", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_15", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_16", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"XFMR_METER_633_B_3", 2.4, 2,    1607.51,  -91.1,    1.1601, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_633_B_3", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_17", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_18", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_19", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_20", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_21", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_22", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_23", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_24", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"XFMR_METER_633_B_4", 2.4, 2,    1607.51,  -91.1,    1.1601, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_633_B_4", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_25", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_26", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_27", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_28", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_29", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_30", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_31", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_32", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"XFMR_METER_633_B_5", 2.4, 2,    1607.51,  -91.1,    1.1601, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_633_B_5", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_33", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_34", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_35", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_36", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_37", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_38", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_39", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_633_B_H_40", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"XFMR_METER_633_C_1", 2.4, 3,    1612.85,  148.8,     1.164, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_633_C_1", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_1", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_2", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_3", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_4", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_5", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_6", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_7", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_8", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"XFMR_METER_633_C_2", 2.4, 3,    1612.85,  148.8,     1.164, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_633_C_2", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_9", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_10", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_11", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_12", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_13", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_14", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_15", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_16", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"XFMR_METER_633_C_3", 2.4, 3,    1612.85,  148.8,     1.164, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_633_C_3", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_17", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_18", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_19", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_20", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_21", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_22", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_23", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_24", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"XFMR_METER_633_C_4", 2.4, 3,    1612.85,  148.8,     1.164, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_633_C_4", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_25", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_26", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_27", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_28", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_29", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_30", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_31", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_32", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"XFMR_METER_633_C_5", 2.4, 3,    1612.85,  148.8,     1.164, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_633_C_5", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_33", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_34", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_35", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_36", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_37", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_38", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_39", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"TRIP_LOAD_633_C_H_40", 0.208, 1,    80.6427,  148.8,   0.67153, 2,    80.6427,  -31.2,   0.67153, 0, 0, 0, 0
"XFMR_METER_632_A_1", 2.4, 1,    1610.19,   28.5,    1.1621, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_632_A_1", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_1", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_2", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_3", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_4", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_5", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_6", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_7", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_8", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"XFMR_METER_632_A_2", 2.4, 1,    1610.19,   28.5,    1.1621, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_632_A_2", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_9", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_10", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_11", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_12", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_13", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_14", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_15", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_16", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"XFMR_METER_632_A_3", 2.4, 1,    1610.19,   28.5,    1.1621, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_632_A_3", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_17", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_18", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_19", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_20", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_21", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_22", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_23", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_24", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"XFMR_METER_632_A_4", 2.4, 1,    1610.19,   28.5,    1.1621, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_632_A_4", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_25", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_26", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_27", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_28", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_29", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_30", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_31", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_32", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"XFMR_METER_632_A_5", 2.4, 1,    1610.19,   28.5,    1.1621, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_632_A_5", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_33", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_34", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_35", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_36", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_37", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_38", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_39", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"TRIP_LOAD_632_A_H_40", 0.208, 1,    80.5095,   28.5,   0.67042, 2,    80.5095, -151.5,   0.67042, 0, 0, 0, 0
"XFMR_METER_632_B_1", 2.4, 2,    1607.52,  -91.1,    1.1601, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_632_B_1", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_1", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_2", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_3", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_4", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_5", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_6", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_7", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_8", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"XFMR_METER_632_B_2", 2.4, 2,    1607.52,  -91.1,    1.1601, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_632_B_2", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_9", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_10", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_11", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_12", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_13", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_14", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_15", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_16", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"XFMR_METER_632_B_3", 2.4, 2,    1607.52,  -91.1,    1.1601, 0, 0, 0, 0, 0, 0, 0, 0
"TRIP_NODE_632_B_3", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_17", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_18", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
"TRIP_LOAD_632_B_H_19", 0.208, 1,    80.3757,  -91.1,    0.6693, 2,    80.3757,   88.9,    0.6693, 0, 0, 0, 0
